_id,type,model
ObjectId(69ac1475f790c84660b4e4a2),smart phone,xm23
ObjectId(69ac1475f790c84660b4e4a3),smart phone,c3
ObjectId(69ac1475f790c84660b4e4a4),smart phone,pk2
ObjectId(69ac1475f790c84660b4e4a5),smart phone,c12
ObjectId(69ac1475f790c84660b4e4a6),smart phone,xm23
ObjectId(69ac1475f790c84660b4e4a7),smart phone,k9
ObjectId(69ac1475f790c84660b4e4a8),smart phone,bn20
ObjectId(69ac1475f790c84660b4e4a9),smart phone,xm23
ObjectId(69ac1475f790c84660b4e4aa),smart phone,platina
ObjectId(69ac1475f790c84660b4e4ab),smart phone,pk2
ObjectId(69ac1475f790c84660b4e4ac),smart phone,c3
ObjectId(69ac1475f790c84660b4e4ad),smart phone,pk2
ObjectId(69ac1475f790c84660b4e4ae),smart phone,bn20
ObjectId(69ac1475f790c84660b4e4af),smart phone,c12
ObjectId(69ac1475f790c84660b4e4b0),smart phone,c12
ObjectId(69ac1475f790c84660b4e4b1),smart phone,k9
ObjectId(69ac1475f790c84660b4e4b2),smart phone,cz
ObjectId(69ac1475f790c84660b4e4b3),smart phone,platina
ObjectId(69ac1475f790c84660b4e4b4),smart phone,c3
ObjectId(69ac1475f790c84660b4e4b5),smart phone,bn20
ObjectId(69ac1475f790c84660b4e4b6),smart phone,platina
ObjectId(69ac1475f790c84660b4e4b7),smart phone,cz
ObjectId(69ac1475f790c84660b4e4b8),laptop,c6
ObjectId(69ac1475f790c84660b4e4b9),smart phone,k9
ObjectId(69ac1475f790c84660b4e4ba),laptop,qw2
ObjectId(69ac1475f790c84660b4e4bb),laptop,ay9
ObjectId(69ac1475f790c84660b4e4bc),laptop,qw2
ObjectId(69ac1475f790c84660b4e4bd),laptop,zeta
ObjectId(69ac1475f790c84660b4e4be),laptop,k12
ObjectId(69ac1475f790c84660b4e4bf),laptop,zeta
ObjectId(69ac1475f790c84660b4e4c0),laptop,ki2
ObjectId(69ac1475f790c84660b4e4c1),laptop,zeta
ObjectId(69ac1475f790c84660b4e4c2),laptop,jl3
ObjectId(69ac1475f790c84660b4e4c3),laptop,j3
ObjectId(69ac1475f790c84660b4e4c4),laptop,k12
ObjectId(69ac1475f790c84660b4e4c5),laptop,qw2
ObjectId(69ac1475f790c84660b4e4c6),laptop,jl3
ObjectId(69ac1475f790c84660b4e4c7),laptop,ay9
ObjectId(69ac1475f790c84660b4e4c8),laptop,ki2
ObjectId(69ac1475f790c84660b4e4c9),laptop,ki2
ObjectId(69ac1475f790c84660b4e4ca),laptop,ay9
ObjectId(69ac1475f790c84660b4e4cb),laptop,ki2
ObjectId(69ac1475f790c84660b4e4cc),laptop,qw2
ObjectId(69ac1475f790c84660b4e4cd),laptop,kz
ObjectId(69ac1475f790c84660b4e4ce),laptop,ki2
ObjectId(69ac1475f790c84660b4e4cf),laptop,c6
ObjectId(69ac1475f790c84660b4e4d0),laptop,j3
ObjectId(69ac1475f790c84660b4e4d1),smart phone,cz
ObjectId(69ac1475f790c84660b4e4d2),laptop,ay9
ObjectId(69ac1475f790c84660b4e4d3),laptop,jl3
ObjectId(69ac1475f790c84660b4e4d4),laptop,kz
ObjectId(69ac1475f790c84660b4e4d5),laptop,jl3
ObjectId(69ac1475f790c84660b4e4d6),laptop,k12
ObjectId(69ac1475f790c84660b4e4d7),laptop,c6
ObjectId(69ac1475f790c84660b4e4d8),laptop,qw2
ObjectId(69ac1475f790c84660b4e4d9),laptop,k12
ObjectId(69ac1475f790c84660b4e4da),laptop,k12
ObjectId(69ac1475f790c84660b4e4db),laptop,c6
ObjectId(69ac1475f790c84660b4e4dc),laptop,k12
ObjectId(69ac1475f790c84660b4e4dd),laptop,zeta
ObjectId(69ac1475f790c84660b4e4de),laptop,k12
ObjectId(69ac1475f790c84660b4e4df),laptop,qw2
ObjectId(69ac1475f790c84660b4e4e0),laptop,qw2
ObjectId(69ac1475f790c84660b4e4e1),laptop,j3
ObjectId(69ac1475f790c84660b4e4e2),laptop,kz
ObjectId(69ac1475f790c84660b4e4e3),laptop,k12
ObjectId(69ac1475f790c84660b4e4e4),laptop,ay9
ObjectId(69ac1475f790c84660b4e4e5),laptop,qw2
ObjectId(69ac1475f790c84660b4e4e6),laptop,jl3
ObjectId(69ac1475f790c84660b4e4e7),laptop,k12
ObjectId(69ac1475f790c84660b4e4e8),laptop,zeta
ObjectId(69ac1475f790c84660b4e4e9),laptop,jl3
ObjectId(69ac1475f790c84660b4e4ea),laptop,ay9
ObjectId(69ac1475f790c84660b4e4eb),laptop,zeta
ObjectId(69ac1475f790c84660b4e4ec),laptop,zeta
ObjectId(69ac1475f790c84660b4e4ed),laptop,ay9
ObjectId(69ac1475f790c84660b4e4ee),laptop,k12
ObjectId(69ac1475f790c84660b4e4ef),laptop,kz
ObjectId(69ac1475f790c84660b4e4f0),laptop,jl3
ObjectId(69ac1475f790c84660b4e4f1),laptop,ki2
ObjectId(69ac1475f790c84660b4e4f2),laptop,j3
ObjectId(69ac1475f790c84660b4e4f3),laptop,kz
ObjectId(69ac1475f790c84660b4e4f4),laptop,j3
ObjectId(69ac1475f790c84660b4e4f5),laptop,kz
ObjectId(69ac1475f790c84660b4e4f6),laptop,qw2
